[ARBOL_GRUPOS] Documento: La Cruz 3
[ARBOL_GRUPOS] Alcance: documento
[ARBOL_GRUPOS] Grupos raiz: 12

- [G] Clones de Salida | Name=Grupo_Salida | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-007 | Name=Link_Caja_EMT_Octogonal_Circuito_04_Sala_de_Lactancia_Toma_007 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-009 | Name=Link_Caja_EMT_Octogonal_Circuito_04_Sala_de_Lactancia_Toma_009 | Type=App::Link
      - [O] Circuito 04 Sala de Lactancia-Toma-006 | Name=Part__FeaturePython063 | Type=Part::FeaturePython
      - [O] Circuito 04 Sala de Lactancia-Toma-007 | Name=Part__FeaturePython064 | Type=Part::FeaturePython
      - [O] Circuito 04 Sala de Lactancia-Toma-008 | Name=Part__FeaturePython065 | Type=Part::FeaturePython
      - [O] Circuito 04 Sala de Lactancia-Toma-009 | Name=Part__FeaturePython066 | Type=Part::FeaturePython
      - [G] Conexiones003 | Name=Conexiones003 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 04 Sala de Lactancia_Circuito 04 Sala de Lactancia-Toma-01_Circuito 04 Sala de Lactancia-Toma-02_01 | Name=Wire009 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 04 Sala de Lactancia_Circuito 04 Sala de Lactancia-Toma-02_Circuito 04 Sala de Lactancia-Toma-03_02 | Name=Line004 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 04 Sala de Lactancia_Circuito 04 Sala de Lactancia-Toma-03_Circuito 04 Sala de Lactancia-Toma-04_03 | Name=Wire010 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-04 Sala de Lactancia | Name=EtiquetaCircuito032 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 04 Sala de Lactancia-Toma-006 | Name=Wire087 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT003 | Name=Ramales_EMT003 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_04_Sala_de_Lactancia: Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-007 -> Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-006 | Name=Wire136 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_04_Sala_de_Lactancia: Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-009 -> Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-007 | Name=Wire135 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_04_Sala_de_Lactancia: Circuito 04 Sala de Lactancia-Toma-006 -> Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-006 | Name=Wire131 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_04_Sala_de_Lactancia: Circuito 04 Sala de Lactancia-Toma-007 -> Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-007 | Name=Wire132 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_04_Sala_de_Lactancia: Circuito 04 Sala de Lactancia-Toma-008 -> Circuito 04 Sala de Lactancia-Toma-007 | Name=Wire134 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_04_Sala_de_Lactancia: Circuito 04 Sala de Lactancia-Toma-009 -> Caja EMT Octogonal - Circuito 04 Sala de Lactancia-Toma-009 | Name=Wire133 | Type=Part::Part2DObjectPython
    - [G] TP-05 Cuarto de Aseo | Name=Circuito_1 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT010 | Name=Alimentadores_Circuito_1_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_05_Cuarto_de_Aseo: Caja EMT Octogonal -> Tablero_3D | Name=Wire564 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-05 Cuarto de Aseo | Name=CajaOct_Circuito_1_Cajas_TP_05_Cuarto_de_Aseo | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-006 | Name=Link_Caja_EMT_Octogonal_Circuito_05_Cuarto_de_Aseo_Tomas_006 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-007 | Name=Link_Caja_EMT_Octogonal_Circuito_05_Cuarto_de_Aseo_Tomas_007 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-008 | Name=Link_Caja_EMT_Octogonal_Circuito_05_Cuarto_de_Aseo_Tomas_008 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-009 | Name=Link_Caja_EMT_Octogonal_Circuito_05_Cuarto_de_Aseo_Tomas_009 | Type=App::Link
        - [G] Conexiones040 | Name=Conexiones040 | Type=App::DocumentObjectGroup
      - [O] Circuito 05 - Cuarto de Aseo-Tomas-006 | Name=Part__FeaturePython067 | Type=Part::FeaturePython
      - [O] Circuito 05 - Cuarto de Aseo-Tomas-007 | Name=Part__FeaturePython068 | Type=Part::FeaturePython
      - [O] Circuito 05 - Cuarto de Aseo-Tomas-008 | Name=Part__FeaturePython069 | Type=Part::FeaturePython
      - [O] Circuito 05 - Cuarto de Aseo-Tomas-009 | Name=Part__FeaturePython070 | Type=Part::FeaturePython
      - [O] Circuito 05 - Cuarto de Aseo-Tomas-010 | Name=Part__FeaturePython071 | Type=Part::FeaturePython
      - [G] Conexiones004 | Name=Conexiones004 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 05 - Cuarto de Aseo_Circuito 05 - Cuarto de Aseo-Tomas-01_Circuito 05 - Cuarto de Aseo-Tomas-02_01 | Name=Wire005 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 05 - Cuarto de Aseo_Circuito 05 - Cuarto de Aseo-Tomas-02_Circuito 05 - Cuarto de Aseo-Tomas-03_02 | Name=Wire006 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 05 - Cuarto de Aseo_Circuito 05 - Cuarto de Aseo-Tomas-03_Circuito 05 - Cuarto de Aseo-Tomas-04_03 | Name=Wire007 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 05 - Cuarto de Aseo_Circuito 05 - Cuarto de Aseo-Tomas-04_Circuito 05 - Cuarto de Aseo-Tomas-05_04 | Name=Line001 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-05 Cuarto de Aseo001 | Name=EtiquetaCircuito016 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 05 - Cuarto de Aseo-Tomas-006 | Name=Wire088 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT004 | Name=Ramales_EMT004 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_05_Cuarto_de_Aseo: Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-006 -> Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-008 | Name=Wire571 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_05_Cuarto_de_Aseo: Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-007 -> Caja EMT Octogonal001 | Name=Line038 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_05_Cuarto_de_Aseo: Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-009 -> Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-008 | Name=Wire144 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_05_Cuarto_de_Aseo: Caja EMT Octogonal -> Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-009 | Name=Line020 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_05_Cuarto_de_Aseo: Circuito 05 - Cuarto de Aseo-Tomas-006 -> Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-006 | Name=Wire137 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_05_Cuarto_de_Aseo: Circuito 05 - Cuarto de Aseo-Tomas-007 -> Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-007 | Name=Wire138 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_05_Cuarto_de_Aseo: Circuito 05 - Cuarto de Aseo-Tomas-008 -> Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-008 | Name=Wire139 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_05_Cuarto_de_Aseo: Circuito 05 - Cuarto de Aseo-Tomas-009 -> Caja EMT Octogonal - Circuito 05 - Cuarto de Aseo-Tomas-009 | Name=Wire140 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_05_Cuarto_de_Aseo: Circuito 05 - Cuarto de Aseo-Tomas-010 -> Circuito 05 - Cuarto de Aseo-Tomas-009 | Name=Wire141 | Type=Part::Part2DObjectPython
    - [G] TP-06 Sala de Espera | Name=Circuito_5 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT001 | Name=Alimentadores_Circuito_5_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_06_Sala_de_Espera: Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-009 -> Tablero_3D | Name=Wire555 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-06 Sala de Espera | Name=CajaOct_Circuito_5_Cajas_TP_06_Sala_de_Espera | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-007 | Name=Link_Caja_EMT_Octogonal_Circuito_5_Sala_de_Espera_Toma_007 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-008 | Name=Link_Caja_EMT_Octogonal_Circuito_5_Sala_de_Espera_Toma_008 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-009 | Name=Link_Caja_EMT_Octogonal_Circuito_5_Sala_de_Espera_Toma_009 | Type=App::Link
      - [O] Circuito 5 Sala de Espera-Toma-006 | Name=Part__FeaturePython072 | Type=Part::FeaturePython
      - [O] Circuito 5 Sala de Espera-Toma-007 | Name=Part__FeaturePython073 | Type=Part::FeaturePython
      - [O] Circuito 5 Sala de Espera-Toma-008 | Name=Part__FeaturePython074 | Type=Part::FeaturePython
      - [O] Circuito 5 Sala de Espera-Toma-009 | Name=Part__FeaturePython075 | Type=Part::FeaturePython
      - [O] Circuito 5 Sala de Espera-Toma-010 | Name=Part__FeaturePython076 | Type=Part::FeaturePython
      - [G] Conexiones015 | Name=Conexiones015 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 5 Sala de Espera_Circuito 5 Sala de Espera-Toma-01_Circuito 5 Sala de Espera-Toma-02_01 | Name=Line011 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 5 Sala de Espera_Circuito 5 Sala de Espera-Toma-02_Circuito 5 Sala de Espera-Toma-03_02 | Name=Wire042 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 5 Sala de Espera_Circuito 5 Sala de Espera-Toma-04_Circuito 5 Sala de Espera-Toma-05_04 | Name=Wire044 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-06 Sala de Espera | Name=EtiquetaCircuito022 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 5 Sala de Espera-Toma-006 | Name=Wire089 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT005 | Name=Ramales_EMT005 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_06_Sala_de_Espera: Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-007 -> Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-008 | Name=Wire149 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_06_Sala_de_Espera: Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-008 -> Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-009 | Name=Wire150 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_06_Sala_de_Espera: Circuito 5 Sala de Espera-Toma-006 -> Circuito 5 Sala de Espera-Toma-008 | Name=Wire574 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_06_Sala_de_Espera: Circuito 5 Sala de Espera-Toma-007 -> Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-007 | Name=Wire145 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_06_Sala_de_Espera: Circuito 5 Sala de Espera-Toma-008 -> Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-008 | Name=Wire146 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_06_Sala_de_Espera: Circuito 5 Sala de Espera-Toma-009 -> Caja EMT Octogonal - Circuito 5 Sala de Espera-Toma-009 | Name=Wire147 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_06_Sala_de_Espera: Circuito 5 Sala de Espera-Toma-010 -> Circuito 5 Sala de Espera-Toma-009 | Name=Wire148 | Type=Part::Part2DObjectPython
    - [G] TP-07 Caja | Name=Circuito_2 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT005 | Name=Alimentadores_Circuito_2_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_07_Caja: Caja EMT Octogonal - Circuito 2 Caja-Toma-008 -> Tablero_3D | Name=Wire559 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-07 Caja | Name=CajaOct_Circuito_2_Cajas_TP_07_Caja | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 2 Caja-Toma-008 | Name=Link_Caja_EMT_Octogonal_Circuito_2_Caja_Toma_008 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 2 Caja-Toma-009 | Name=Link_Caja_EMT_Octogonal_Circuito_2_Caja_Toma_009 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 2 Caja-Toma-011 | Name=Link_Caja_EMT_Octogonal_Circuito_2_Caja_Toma_011 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 2 Caja-Toma-013 | Name=Link_Caja_EMT_Octogonal_Circuito_2_Caja_Toma_013 | Type=App::Link
      - [O] Circuito 2 Caja-Toma-01 | Name=Part__FeaturePython030 | Type=Part::FeaturePython
      - [O] Circuito 2 Caja-Toma-008 | Name=Part__FeaturePython077 | Type=Part::FeaturePython
      - [O] Circuito 2 Caja-Toma-009 | Name=Part__FeaturePython078 | Type=Part::FeaturePython
      - [O] Circuito 2 Caja-Toma-010 | Name=Part__FeaturePython079 | Type=Part::FeaturePython
      - [O] Circuito 2 Caja-Toma-011 | Name=Part__FeaturePython080 | Type=Part::FeaturePython
      - [O] Circuito 2 Caja-Toma-012 | Name=Part__FeaturePython081 | Type=Part::FeaturePython
      - [O] Circuito 2 Caja-Toma-013 | Name=Part__FeaturePython082 | Type=Part::FeaturePython
      - [G] Conexiones016 | Name=Conexiones016 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 2 Caja_Circuito 2 Caja-Toma-01_Circuito 2 Caja-Toma-02_01 | Name=Wire045 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 2 Caja_Circuito 2 Caja-Toma-02_Circuito 2 Caja-Toma-03_02 | Name=Wire046 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 2 Caja_Circuito 2 Caja-Toma-03_Circuito 2 Caja-Toma-04_03 | Name=Line012 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 2 Caja_Circuito 2 Caja-Toma-04_Circuito 2 Caja-Toma-05_04 | Name=Wire047 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 2 Caja_Circuito 2 Caja-Toma-05_Circuito 2 Caja-Toma-06_05 | Name=Wire048 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 2 Caja_Circuito 2 Caja-Toma-06_Circuito 2 Caja-Toma-07_06 | Name=Wire049 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-07 Caja | Name=EtiquetaCircuito018 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 2 Caja-Toma-011 | Name=Wire090 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT006 | Name=Ramales_EMT006 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_07_Caja: Caja EMT Octogonal - Circuito 2 Caja-Toma-009 -> Caja EMT Octogonal - Circuito 2 Caja-Toma-008 | Name=Wire158 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Caja EMT Octogonal - Circuito 2 Caja-Toma-011 -> Caja EMT Octogonal - Circuito 2 Caja-Toma-009 | Name=Wire157 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Caja EMT Octogonal - Circuito 2 Caja-Toma-013 -> Caja EMT Octogonal - Circuito 2 Caja-Toma-011 | Name=Wire156 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Circuito 2 Caja-Toma-01 -> Circuito 2 Caja-Toma-008 | Name=Line022 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Circuito 2 Caja-Toma-008 -> Caja EMT Octogonal - Circuito 2 Caja-Toma-008 | Name=Wire151 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Circuito 2 Caja-Toma-009 -> Caja EMT Octogonal - Circuito 2 Caja-Toma-009 | Name=Wire152 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Circuito 2 Caja-Toma-010 -> Circuito 2 Caja-Toma-009 | Name=Wire155 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Circuito 2 Caja-Toma-011 -> Caja EMT Octogonal - Circuito 2 Caja-Toma-011 | Name=Wire153 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Circuito 2 Caja-Toma-012 -> Circuito 2 Caja-Toma-013 | Name=Line023 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_07_Caja: Circuito 2 Caja-Toma-013 -> Caja EMT Octogonal - Circuito 2 Caja-Toma-013 | Name=Wire154 | Type=Part::Part2DObjectPython
    - [G] TP-08 Plataforma | Name=Circuito_3 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT | Name=Alimentadores_Circuito_3_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_08_Plataforma: Caja EMT Octogonal - Circuito 3 Plataforma-Toma-012 -> Tablero_3D | Name=Wire554 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-08 Plataforma | Name=CajaOct_Circuito_3_Cajas_TP_08_Plataforma | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 3 Plataforma-Toma-007 | Name=Link_Caja_EMT_Octogonal_Circuito_3_Plataforma_Toma_007 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 3 Plataforma-Toma-009 | Name=Link_Caja_EMT_Octogonal_Circuito_3_Plataforma_Toma_009 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 3 Plataforma-Toma-010 | Name=Link_Caja_EMT_Octogonal_Circuito_3_Plataforma_Toma_010 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 3 Plataforma-Toma-012 | Name=Link_Caja_EMT_Octogonal_Circuito_3_Plataforma_Toma_012 | Type=App::Link
      - [O] Circuito 3 Plataforma-Toma-007 | Name=Part__FeaturePython083 | Type=Part::FeaturePython
      - [O] Circuito 3 Plataforma-Toma-008 | Name=Part__FeaturePython084 | Type=Part::FeaturePython
      - [O] Circuito 3 Plataforma-Toma-009 | Name=Part__FeaturePython085 | Type=Part::FeaturePython
      - [O] Circuito 3 Plataforma-Toma-010 | Name=Part__FeaturePython086 | Type=Part::FeaturePython
      - [O] Circuito 3 Plataforma-Toma-011 | Name=Part__FeaturePython087 | Type=Part::FeaturePython
      - [O] Circuito 3 Plataforma-Toma-012 | Name=Part__FeaturePython088 | Type=Part::FeaturePython
      - [G] Conexiones017 | Name=Conexiones017 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 3 Plataforma_Circuito 3 Plataforma-Toma-01_Circuito 3 Plataforma-Toma-02_01 | Name=Wire057 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 3 Plataforma_Circuito 3 Plataforma-Toma-02_Circuito 3 Plataforma-Toma-03_02 | Name=Wire058 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 3 Plataforma_Circuito 3 Plataforma-Toma-03_Circuito 3 Plataforma-Toma-04_03 | Name=Wire059 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 3 Plataforma_Circuito 3 Plataforma-Toma-04_Circuito 3 Plataforma-Toma-05_04 | Name=Wire060 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 3 Plataforma_Circuito 3 Plataforma-Toma-05_Circuito 3 Plataforma-Toma-06_05 | Name=Wire061 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-08 Plataforma | Name=EtiquetaCircuito020 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 3 Plataforma-Toma-007 | Name=Wire091 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT007 | Name=Ramales_EMT007 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_08_Plataforma: Caja EMT Octogonal - Circuito 3 Plataforma-Toma-007 -> Caja EMT Octogonal - Circuito 3 Plataforma-Toma-010 | Name=Line027 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_08_Plataforma: Caja EMT Octogonal - Circuito 3 Plataforma-Toma-009 -> Caja EMT Octogonal - Circuito 3 Plataforma-Toma-007 | Name=Wire163 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_08_Plataforma: Caja EMT Octogonal - Circuito 3 Plataforma-Toma-012 -> Caja EMT Octogonal - Circuito 3 Plataforma-Toma-009 | Name=Line026 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_08_Plataforma: Circuito 3 Plataforma-Toma-007 -> Caja EMT Octogonal - Circuito 3 Plataforma-Toma-007 | Name=Wire159 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_08_Plataforma: Circuito 3 Plataforma-Toma-008 -> Circuito 3 Plataforma-Toma-009 | Name=Line024 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_08_Plataforma: Circuito 3 Plataforma-Toma-009 -> Caja EMT Octogonal - Circuito 3 Plataforma-Toma-009 | Name=Wire160 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_08_Plataforma: Circuito 3 Plataforma-Toma-010 -> Caja EMT Octogonal - Circuito 3 Plataforma-Toma-010 | Name=Wire161 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_08_Plataforma: Circuito 3 Plataforma-Toma-011 -> Circuito 3 Plataforma-Toma-012 | Name=Line025 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_08_Plataforma: Circuito 3 Plataforma-Toma-012 -> Caja EMT Octogonal - Circuito 3 Plataforma-Toma-012 | Name=Wire162 | Type=Part::Part2DObjectPython
    - [G] TP-09 Apoyo | Name=Circuito_4 | Type=App::DocumentObjectGroup
      - [G] Alimentadores_EMT004 | Name=Alimentadores_Circuito_4_Alimentadores_EMT | Type=App::DocumentObjectGroup
        - [O] EMT_TP_09_Apoyo: Caja EMT Octogonal - Circuito 4 Apoyo-Toma-013 -> Tablero_3D | Name=Wire558 | Type=Part::Part2DObjectPython
      - [G] Cajas_TP-09 Apoyo | Name=CajaOct_Circuito_4_Cajas_TP_09_Apoyo | Type=App::DocumentObjectGroup
        - [O] Caja EMT Octogonal - Circuito 4 Apoyo-Toma-009 | Name=Link_Caja_EMT_Octogonal_Circuito_4_Apoyo_Toma_009 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 4 Apoyo-Toma-010 | Name=Link_Caja_EMT_Octogonal_Circuito_4_Apoyo_Toma_010 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 4 Apoyo-Toma-012 | Name=Link_Caja_EMT_Octogonal_Circuito_4_Apoyo_Toma_012 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 4 Apoyo-Toma-013 | Name=Link_Caja_EMT_Octogonal_Circuito_4_Apoyo_Toma_013 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 4 Apoyo-Toma-014 | Name=Link_Caja_EMT_Octogonal_Circuito_4_Apoyo_Toma_014 | Type=App::Link
        - [O] Caja EMT Octogonal - Circuito 4 Apoyo-Toma-016 | Name=Link_Caja_EMT_Octogonal_Circuito_4_Apoyo_Toma_016 | Type=App::Link
      - [O] Circuito 4 Apoyo-Toma-009 | Name=Part__FeaturePython089 | Type=Part::FeaturePython
      - [O] Circuito 4 Apoyo-Toma-010 | Name=Part__FeaturePython090 | Type=Part::FeaturePython
      - [O] Circuito 4 Apoyo-Toma-011 | Name=Part__FeaturePython091 | Type=Part::FeaturePython
      - [O] Circuito 4 Apoyo-Toma-012 | Name=Part__FeaturePython092 | Type=Part::FeaturePython
      - [O] Circuito 4 Apoyo-Toma-013 | Name=Part__FeaturePython093 | Type=Part::FeaturePython
      - [O] Circuito 4 Apoyo-Toma-014 | Name=Part__FeaturePython094 | Type=Part::FeaturePython
      - [O] Circuito 4 Apoyo-Toma-015 | Name=Part__FeaturePython095 | Type=Part::FeaturePython
      - [O] Circuito 4 Apoyo-Toma-016 | Name=Part__FeaturePython096 | Type=Part::FeaturePython
      - [G] Conexiones019 | Name=Conexiones019 | Type=App::DocumentObjectGroup
        - [O] Conexion_Snake_Circuito 4 Apoyo_Circuito 4 Apoyo-Toma-01_Circuito 4 Apoyo-Toma-02_01 | Name=Wire067 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 4 Apoyo_Circuito 4 Apoyo-Toma-02_Circuito 4 Apoyo-Toma-03_02 | Name=Wire068 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 4 Apoyo_Circuito 4 Apoyo-Toma-03_Circuito 4 Apoyo-Toma-04_03 | Name=Wire069 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 4 Apoyo_Circuito 4 Apoyo-Toma-04_Circuito 4 Apoyo-Toma-05_04 | Name=Line014 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 4 Apoyo_Circuito 4 Apoyo-Toma-05_Circuito 4 Apoyo-Toma-06_05 | Name=Wire070 | Type=Part::Part2DObjectPython
        - [O] Conexion_Snake_Circuito 4 Apoyo_Circuito 4 Apoyo-Toma-06_Circuito 4 Apoyo-Toma-07_06 | Name=Wire071 | Type=Part::Part2DObjectPython
        - [O] Etiqueta_TP-09 Apoyo001 | Name=EtiquetaCircuito019 | Type=Part::Feature
        - [O] Ruta Critica hacia Circuito 4 Apoyo-Toma-010 | Name=Wire092 | Type=Part::Part2DObjectPython
      - [G] Ramales_EMT008 | Name=Ramales_EMT008 | Type=App::DocumentObjectGroup
        - [O] EMT_TP_09_Apoyo: Caja EMT Octogonal - Circuito 4 Apoyo-Toma-010 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-009 | Name=Wire173 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Caja EMT Octogonal - Circuito 4 Apoyo-Toma-012 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-010 | Name=Wire172 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Caja EMT Octogonal - Circuito 4 Apoyo-Toma-013 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-012 | Name=Line030 | Type=Part::Part2DObjectPython
        - [O] EMT_TP_09_Apoyo: Caja EMT Octogonal - Circuito 4 Apoyo-Toma-014 -> Caja EMT Octogonal - Circuito 4 Apoyo-Toma-013 | Name=Wire171 | Type=Part::Part2DObjectPython
